height,weight,waist,chest,gender,body_type,material,garment_type,garment_width,size
162,57,65,83,male,slim,elastic,t-shirt,43,XS
151,49,61,84,female,average,non-elastic,t-shirt,45,XS
154,58,68,78,male,average,non-elastic,t-shirt,43,XS
161,47,64,81,male,slim,elastic,t-shirt,43,XS
162,45,63,84,female,slim,elastic,pants,45,XS
164,56,64,82,female,large,elastic,t-shirt,46,XS
157,60,68,85,female,slim,non-elastic,t-shirt,45,XS
153,60,69,84,female,average,non-elastic,t-shirt,42,XS
150,56,65,79,female,slim,non-elastic,t-shirt,44,XS
162,48,64,77,female,average,elastic,pants,42,XS
160,51,67,84,female,large,non-elastic,t-shirt,45,XS
159,60,69,78,female,large,non-elastic,pants,44,XS
150,46,68,85,female,average,non-elastic,pants,45,XS
156,45,63,79,female,slim,elastic,pants,45,XS
159,55,61,83,female,large,elastic,pants,45,XS
154,58,65,80,female,average,non-elastic,t-shirt,44,XS
156,49,62,84,male,slim,non-elastic,pants,45,XS
163,56,60,76,male,large,non-elastic,pants,45,XS
165,56,63,80,male,average,non-elastic,t-shirt,42,XS
152,54,64,80,male,large,non-elastic,pants,42,XS
158,53,63,85,male,average,elastic,pants,45,XS
162,45,63,79,male,average,elastic,pants,46,XS
160,59,61,81,female,average,non-elastic,t-shirt,42,XS
159,60,60,80,female,large,elastic,pants,42,XS
155,52,64,78,male,large,elastic,t-shirt,43,XS
158,56,68,76,female,average,elastic,t-shirt,45,XS
162,60,66,78,male,average,elastic,pants,45,XS
155,57,66,80,male,average,non-elastic,pants,42,XS
154,59,63,78,male,average,non-elastic,t-shirt,45,XS
165,51,66,85,female,large,elastic,t-shirt,44,XS
163,54,60,78,male,slim,elastic,t-shirt,43,XS
161,53,60,85,female,slim,non-elastic,t-shirt,44,XS
157,52,67,76,female,slim,elastic,t-shirt,46,XS
156,50,69,75,male,large,non-elastic,t-shirt,46,XS
154,59,70,79,male,average,elastic,pants,45,XS
159,52,65,85,female,average,elastic,pants,46,XS
152,59,70,76,male,slim,elastic,pants,44,XS
163,55,64,76,male,large,non-elastic,pants,46,XS
162,59,60,77,male,average,elastic,pants,42,XS
162,47,60,78,female,large,elastic,pants,45,XS
162,51,60,79,male,average,elastic,t-shirt,46,XS
152,46,69,79,female,average,non-elastic,t-shirt,44,XS
160,64,69,82,female,slim,elastic,t-shirt,48,S
166,66,75,80,female,average,non-elastic,pants,46,S
167,59,66,86,male,large,elastic,pants,47,S
160,66,71,89,male,slim,non-elastic,pants,47,S
165,61,71,89,female,average,elastic,t-shirt,46,S
161,56,69,85,male,average,elastic,t-shirt,49,S
167,58,65,84,male,slim,elastic,t-shirt,48,S
163,58,75,88,female,large,non-elastic,t-shirt,46,S
165,66,70,88,female,average,elastic,t-shirt,49,S
170,57,65,84,female,slim,elastic,pants,49,S
166,55,73,81,male,large,elastic,t-shirt,47,S
166,56,69,90,female,average,non-elastic,pants,48,S
168,58,65,86,male,slim,non-elastic,t-shirt,48,S
162,60,66,80,male,large,elastic,pants,50,S
162,63,66,89,female,average,non-elastic,t-shirt,47,S
160,60,74,85,female,large,elastic,t-shirt,46,S
164,59,73,88,male,average,non-elastic,t-shirt,49,S
161,69,70,85,female,slim,elastic,t-shirt,50,S
164,69,66,81,male,average,elastic,t-shirt,48,S
162,60,69,86,female,large,elastic,t-shirt,50,S
166,64,74,89,female,slim,elastic,pants,50,S
163,64,74,88,female,average,non-elastic,pants,50,S
165,61,70,85,female,average,elastic,pants,46,S
169,65,69,90,female,large,elastic,pants,49,S
165,55,65,86,male,slim,non-elastic,pants,49,S
164,64,66,82,female,large,elastic,pants,46,S
164,55,69,80,male,large,elastic,t-shirt,50,S
165,68,68,82,female,slim,elastic,t-shirt,49,S
169,59,65,84,male,average,non-elastic,pants,50,S
168,66,72,84,female,slim,non-elastic,pants,47,S
166,67,75,84,female,average,non-elastic,pants,46,S
161,62,75,87,female,large,non-elastic,pants,47,S
163,65,73,81,female,average,non-elastic,t-shirt,49,S
164,65,65,86,female,large,elastic,pants,47,S
164,61,72,84,male,average,non-elastic,pants,50,S
165,70,67,89,male,slim,elastic,pants,50,S
165,64,70,88,male,slim,non-elastic,pants,49,S
160,64,73,84,female,average,non-elastic,pants,47,S
161,55,66,84,male,slim,elastic,t-shirt,49,S
162,59,67,85,male,large,elastic,pants,50,S
168,70,71,85,female,large,non-elastic,pants,48,S
168,64,72,86,male,average,elastic,t-shirt,49,S
164,62,75,87,male,large,elastic,pants,47,S
168,66,71,83,female,average,elastic,t-shirt,50,S
168,65,67,86,male,large,non-elastic,t-shirt,48,S
162,67,75,88,female,average,non-elastic,t-shirt,49,S
163,62,75,86,female,large,non-elastic,t-shirt,50,S
163,67,65,83,male,large,elastic,t-shirt,46,S
161,67,70,84,male,average,elastic,pants,49,S
163,58,69,82,female,slim,non-elastic,t-shirt,47,S
167,62,72,86,female,average,non-elastic,t-shirt,48,S
169,67,66,82,male,average,elastic,pants,49,S
163,57,69,87,male,slim,elastic,t-shirt,47,S
167,69,75,89,male,slim,non-elastic,t-shirt,48,S
167,56,68,85,male,slim,elastic,pants,47,S
166,59,73,82,female,large,elastic,pants,48,S
169,63,74,90,male,average,non-elastic,pants,48,S
161,64,75,90,female,average,non-elastic,t-shirt,48,S
161,65,68,86,female,slim,elastic,t-shirt,49,S
161,67,75,86,female,large,elastic,t-shirt,48,S
170,63,75,81,male,average,elastic,pants,46,S
163,58,73,86,female,slim,elastic,t-shirt,46,S
164,55,67,86,female,slim,non-elastic,pants,49,S
169,60,71,82,male,slim,elastic,t-shirt,48,S
168,63,75,80,female,average,non-elastic,pants,49,S
161,55,66,81,male,large,non-elastic,t-shirt,49,S
160,58,65,89,female,slim,non-elastic,pants,50,S
166,55,73,84,female,slim,elastic,pants,47,S
166,67,66,82,male,slim,non-elastic,t-shirt,47,S
168,67,73,81,male,slim,non-elastic,t-shirt,48,S
161,66,71,86,female,average,non-elastic,pants,49,S
161,59,65,87,male,average,non-elastic,t-shirt,46,S
165,64,74,82,male,large,elastic,t-shirt,48,S
165,60,67,88,male,average,elastic,t-shirt,50,S
160,67,72,84,female,average,non-elastic,t-shirt,47,S
160,67,69,81,male,slim,elastic,t-shirt,48,S
164,60,67,82,female,average,non-elastic,t-shirt,47,S
164,57,75,81,male,large,elastic,t-shirt,48,S
165,64,65,85,male,slim,non-elastic,pants,50,S
165,63,69,80,female,large,non-elastic,pants,48,S
160,60,71,88,female,average,elastic,pants,46,S
160,63,70,84,female,average,non-elastic,t-shirt,47,S
165,69,71,88,male,average,non-elastic,t-shirt,50,S
160,70,65,84,male,average,elastic,pants,50,S
160,65,73,85,male,average,elastic,pants,46,S
165,56,71,86,female,large,elastic,pants,46,S
168,64,66,84,male,slim,elastic,pants,49,S
162,69,75,88,female,average,non-elastic,pants,50,S
160,57,70,87,female,average,non-elastic,t-shirt,47,S
165,69,73,80,male,average,non-elastic,pants,49,S
168,65,67,83,female,average,elastic,t-shirt,48,S
162,68,68,81,male,large,elastic,t-shirt,48,S
167,66,72,85,female,average,non-elastic,pants,48,S
160,59,70,80,female,slim,elastic,pants,49,S
164,59,73,89,female,average,elastic,t-shirt,50,S
167,58,66,80,female,slim,elastic,t-shirt,46,S
160,68,72,87,male,average,non-elastic,t-shirt,46,S
164,70,73,80,female,large,elastic,t-shirt,47,S
168,63,65,84,male,large,non-elastic,t-shirt,50,S
160,67,66,89,female,average,elastic,pants,48,S
160,68,66,88,male,slim,elastic,t-shirt,46,S
164,68,72,89,male,slim,non-elastic,pants,50,S
161,68,69,85,female,average,elastic,pants,46,S
169,69,74,88,female,large,non-elastic,pants,48,S
163,58,67,88,male,slim,non-elastic,t-shirt,47,S
161,56,70,83,female,large,elastic,pants,50,S
166,59,67,86,female,large,non-elastic,t-shirt,49,S
170,64,73,88,male,slim,non-elastic,t-shirt,46,S
161,70,73,81,male,average,elastic,pants,48,S
167,55,70,83,male,slim,elastic,pants,49,S
162,58,72,88,female,average,non-elastic,t-shirt,46,S
160,58,72,87,female,large,elastic,pants,47,S
163,66,73,89,female,average,non-elastic,t-shirt,49,S
167,60,73,83,female,slim,elastic,pants,48,S
165,60,69,81,male,average,non-elastic,t-shirt,48,S
165,56,65,84,male,average,elastic,t-shirt,47,S
161,67,65,82,male,slim,non-elastic,pants,49,S
164,58,65,82,female,slim,elastic,t-shirt,46,S
170,67,75,82,female,slim,non-elastic,t-shirt,46,S
165,67,66,80,male,large,non-elastic,pants,49,S
160,62,67,88,male,average,non-elastic,pants,48,S
170,63,75,88,male,slim,non-elastic,pants,48,S
162,57,67,90,female,large,non-elastic,t-shirt,50,S
168,66,72,89,male,average,non-elastic,pants,48,S
161,56,69,86,female,slim,non-elastic,t-shirt,49,S
165,58,75,81,male,average,elastic,pants,48,S
170,57,72,83,female,slim,non-elastic,pants,49,S
161,67,68,87,female,average,elastic,t-shirt,47,S
169,68,75,83,female,slim,non-elastic,pants,49,S
170,70,68,85,male,slim,non-elastic,t-shirt,49,S
170,67,75,85,male,average,non-elastic,t-shirt,47,S
169,61,66,88,male,average,non-elastic,t-shirt,47,S
163,59,73,83,female,average,non-elastic,t-shirt,49,S
161,69,65,88,female,slim,elastic,t-shirt,49,S
161,68,68,80,male,average,elastic,t-shirt,49,S
160,65,72,85,male,large,non-elastic,t-shirt,47,S
161,56,68,84,female,large,elastic,pants,46,S
160,69,67,89,male,average,non-elastic,t-shirt,50,S
160,58,74,88,female,slim,elastic,t-shirt,48,S
162,58,73,81,female,large,non-elastic,pants,48,S
175,65,70,90,male,average,elastic,pants,54,M
180,80,76,93,female,slim,elastic,t-shirt,50,M
165,77,70,98,male,average,non-elastic,t-shirt,53,M
176,77,75,95,male,slim,non-elastic,t-shirt,52,M
179,79,73,97,male,slim,elastic,pants,50,M
176,76,81,97,female,large,non-elastic,pants,52,M
165,75,81,91,male,average,non-elastic,pants,54,M
169,66,73,95,female,large,elastic,t-shirt,53,M
179,80,85,95,male,average,elastic,t-shirt,50,M
171,78,76,94,female,large,elastic,t-shirt,53,M
173,80,78,94,male,large,non-elastic,t-shirt,53,M
179,71,74,90,male,slim,elastic,pants,54,M
175,71,79,99,male,slim,non-elastic,pants,54,M
179,75,73,99,female,slim,elastic,t-shirt,54,M
165,66,71,93,female,slim,non-elastic,t-shirt,54,M
168,78,70,93,male,average,elastic,pants,50,M
169,80,80,97,male,large,elastic,pants,52,M
180,74,84,91,male,large,non-elastic,t-shirt,51,M
165,71,77,94,male,large,elastic,pants,51,M
178,75,80,96,female,slim,non-elastic,t-shirt,50,M
168,71,74,99,male,average,elastic,pants,54,M
172,66,84,97,female,slim,non-elastic,t-shirt,52,M
169,66,77,91,male,average,elastic,pants,53,M
167,78,79,99,male,slim,non-elastic,pants,50,M
173,68,76,93,male,slim,elastic,pants,52,M
171,69,85,95,male,average,elastic,t-shirt,54,M
169,79,80,93,male,slim,elastic,pants,50,M
166,77,71,93,male,average,elastic,pants,51,M
178,66,85,93,male,average,elastic,t-shirt,50,M
178,69,78,91,male,large,non-elastic,t-shirt,54,M
166,71,72,98,female,large,elastic,pants,52,M
168,76,71,94,female,average,non-elastic,t-shirt,52,M
171,71,83,92,female,average,non-elastic,t-shirt,52,M
177,65,71,92,male,average,non-elastic,t-shirt,54,M
173,68,75,93,male,slim,non-elastic,pants,54,M
180,72,80,98,female,slim,non-elastic,t-shirt,51,M
168,71,71,90,male,large,elastic,pants,53,M
179,75,71,91,male,large,elastic,t-shirt,52,M
179,80,80,93,female,slim,elastic,pants,50,M
180,74,70,94,male,slim,non-elastic,t-shirt,54,M
171,70,79,94,female,slim,elastic,pants,51,M
167,78,81,100,male,slim,non-elastic,t-shirt,53,M
167,69,81,92,male,large,elastic,t-shirt,54,M
172,72,74,92,female,average,elastic,pants,51,M
173,70,71,91,female,large,elastic,t-shirt,53,M
169,77,77,97,female,large,elastic,t-shirt,52,M
172,73,75,96,female,average,elastic,pants,54,M
180,71,74,93,female,average,elastic,pants,54,M
177,77,79,99,male,average,non-elastic,pants,52,M
169,79,72,92,male,slim,non-elastic,t-shirt,51,M
177,67,70,96,male,average,non-elastic,pants,51,M
170,71,74,100,female,average,non-elastic,t-shirt,52,M
170,76,82,91,male,average,elastic,pants,51,M
165,66,72,91,male,slim,non-elastic,t-shirt,51,M
171,67,70,95,male,average,elastic,pants,53,M
176,78,75,95,female,large,non-elastic,pants,52,M
179,78,78,99,female,average,non-elastic,t-shirt,50,M
176,71,79,93,male,slim,non-elastic,t-shirt,52,M
176,76,71,98,female,average,non-elastic,t-shirt,52,M
180,76,79,94,female,large,non-elastic,t-shirt,53,M
169,69,81,97,male,large,non-elastic,pants,53,M
174,75,72,91,male,average,elastic,pants,53,M
176,68,79,98,male,slim,non-elastic,pants,50,M
171,66,77,93,female,average,elastic,pants,54,M
165,68,82,91,male,average,elastic,pants,54,M
177,68,81,92,male,slim,elastic,pants,52,M
171,76,84,100,male,slim,non-elastic,t-shirt,52,M
169,74,83,94,female,average,elastic,t-shirt,50,M
167,74,73,95,male,average,elastic,t-shirt,50,M
176,67,74,93,female,slim,elastic,pants,53,M
179,68,70,98,male,average,elastic,t-shirt,51,M
177,65,71,93,male,average,non-elastic,t-shirt,53,M
176,70,83,90,female,average,elastic,t-shirt,54,M
165,68,71,92,female,average,elastic,pants,51,M
177,80,73,98,male,large,non-elastic,pants,54,M
180,77,73,94,female,slim,non-elastic,t-shirt,54,M
177,66,70,97,male,large,non-elastic,pants,51,M
175,71,72,98,female,slim,non-elastic,t-shirt,52,M
180,77,83,90,female,large,elastic,pants,54,M
177,75,79,99,female,large,non-elastic,pants,52,M
172,67,78,91,male,slim,elastic,pants,52,M
168,65,79,98,male,slim,non-elastic,pants,52,M
169,68,78,95,male,large,non-elastic,pants,52,M
170,70,84,92,male,slim,non-elastic,pants,50,M
175,68,82,100,female,large,non-elastic,pants,53,M
179,80,82,100,female,average,elastic,t-shirt,50,M
169,68,85,92,female,slim,non-elastic,pants,54,M
167,74,77,94,female,slim,elastic,pants,51,M
167,69,77,93,female,average,elastic,t-shirt,51,M
180,71,75,92,male,slim,elastic,pants,53,M
170,80,75,97,male,average,elastic,pants,51,M
176,79,84,100,male,average,elastic,pants,52,M
179,75,82,97,female,slim,elastic,t-shirt,53,M
180,71,78,96,male,average,elastic,t-shirt,50,M
165,68,83,95,male,average,elastic,pants,52,M
171,71,85,95,female,slim,non-elastic,t-shirt,51,M
173,76,82,92,male,large,non-elastic,t-shirt,52,M
168,69,71,94,male,slim,elastic,t-shirt,50,M
177,70,83,97,female,average,elastic,pants,50,M
166,68,82,91,female,large,non-elastic,pants,52,M
180,74,79,94,male,slim,elastic,pants,51,M
177,73,70,92,female,average,non-elastic,pants,51,M
175,68,73,98,male,average,non-elastic,t-shirt,53,M
165,67,83,90,female,average,elastic,t-shirt,54,M
166,65,82,96,male,average,non-elastic,pants,54,M
179,72,82,99,male,large,elastic,t-shirt,52,M
166,69,72,90,male,large,elastic,t-shirt,54,M
169,77,81,99,male,slim,elastic,t-shirt,53,M
172,73,76,91,female,slim,elastic,t-shirt,50,M
175,74,72,95,male,large,non-elastic,pants,51,M
178,68,78,96,female,average,non-elastic,pants,51,M
178,79,84,92,female,large,elastic,pants,52,M
176,66,71,95,male,large,non-elastic,t-shirt,53,M
177,68,74,93,male,slim,elastic,t-shirt,52,M
175,69,73,95,female,average,non-elastic,t-shirt,52,M
177,66,82,92,male,slim,non-elastic,pants,52,M
177,80,77,99,male,large,elastic,t-shirt,54,M
172,67,85,96,male,average,elastic,pants,52,M
176,65,71,96,female,average,elastic,pants,50,M
165,79,73,90,female,average,elastic,t-shirt,53,M
166,67,71,90,female,slim,elastic,pants,50,M
175,73,76,92,male,slim,non-elastic,t-shirt,51,M
168,77,85,92,female,large,non-elastic,pants,50,M
165,77,78,92,female,large,non-elastic,pants,51,M
177,66,84,96,male,large,elastic,pants,53,M
178,75,80,93,female,slim,non-elastic,t-shirt,52,M
168,73,85,94,male,slim,non-elastic,t-shirt,52,M
173,72,82,91,male,slim,elastic,pants,52,M
175,77,85,96,female,large,non-elastic,pants,50,M
167,66,74,92,female,slim,non-elastic,pants,53,M
175,74,77,93,female,average,non-elastic,t-shirt,50,M
180,73,76,96,male,slim,elastic,t-shirt,52,M
175,72,83,91,male,slim,elastic,pants,52,M
172,74,83,99,male,large,non-elastic,pants,53,M
178,65,84,98,male,large,elastic,t-shirt,50,M
174,74,74,99,female,average,elastic,pants,53,M
176,69,72,90,male,large,elastic,pants,50,M
167,74,81,91,male,slim,non-elastic,pants,50,M
176,77,78,96,male,large,non-elastic,t-shirt,54,M
166,66,75,94,female,large,elastic,pants,51,M
173,83,83,103,male,large,non-elastic,t-shirt,56,L
170,78,86,108,male,average,non-elastic,t-shirt,56,L
174,86,91,110,male,large,elastic,pants,58,L
176,84,93,104,male,large,elastic,t-shirt,55,L
170,84,93,101,male,slim,elastic,pants,58,L
172,79,87,108,male,large,elastic,t-shirt,57,L
182,77,93,101,male,large,non-elastic,t-shirt,54,L
172,85,84,106,female,slim,elastic,t-shirt,54,L
183,75,88,106,male,average,elastic,t-shirt,56,L
174,76,82,106,female,slim,non-elastic,pants,54,L
179,79,89,101,female,large,non-elastic,t-shirt,54,L
177,89,83,109,female,slim,elastic,t-shirt,58,L
176,90,89,106,male,average,non-elastic,t-shirt,58,L
181,88,85,108,male,average,non-elastic,t-shirt,55,L
172,83,95,110,female,slim,elastic,t-shirt,58,L
183,89,87,105,male,slim,non-elastic,t-shirt,58,L
177,87,86,106,male,average,elastic,t-shirt,55,L
182,88,95,104,male,slim,elastic,t-shirt,55,L
179,87,91,110,female,large,non-elastic,pants,56,L
182,77,88,103,male,large,elastic,pants,56,L
175,87,92,104,female,average,elastic,t-shirt,55,L
172,83,89,107,female,large,non-elastic,t-shirt,55,L
179,82,90,103,male,average,elastic,pants,56,L
173,88,84,101,female,average,elastic,pants,56,L
175,83,83,110,male,large,elastic,t-shirt,57,L
176,81,86,100,female,slim,non-elastic,pants,55,L
183,86,88,105,female,average,elastic,pants,55,L
175,76,80,108,female,large,non-elastic,pants,54,L
176,86,86,104,female,slim,non-elastic,t-shirt,57,L
174,77,81,104,male,large,non-elastic,pants,54,L
179,78,84,102,male,average,non-elastic,pants,54,L
177,86,80,104,male,slim,non-elastic,t-shirt,55,L
170,87,86,104,female,slim,non-elastic,pants,57,L
171,84,87,110,female,average,elastic,t-shirt,58,L
182,89,91,101,female,slim,non-elastic,pants,56,L
181,82,90,108,male,average,non-elastic,t-shirt,58,L
183,77,82,108,male,average,elastic,pants,57,L
173,90,88,101,male,slim,elastic,t-shirt,55,L
170,77,83,103,female,average,elastic,t-shirt,57,L
185,84,82,107,female,slim,elastic,t-shirt,58,L
184,77,87,108,female,large,non-elastic,pants,58,L
181,80,81,101,female,large,elastic,pants,58,L
172,83,93,108,female,average,non-elastic,pants,58,L
184,79,91,101,male,large,non-elastic,pants,54,L
185,88,80,105,female,large,elastic,t-shirt,56,L
182,79,83,109,male,average,elastic,pants,58,L
172,90,82,106,female,large,non-elastic,t-shirt,57,L
178,78,92,108,female,slim,non-elastic,t-shirt,55,L
174,78,84,108,male,large,elastic,pants,57,L
178,86,83,101,female,slim,non-elastic,pants,55,L
170,88,81,105,female,slim,elastic,t-shirt,58,L
185,78,81,101,male,slim,elastic,pants,55,L
172,87,83,106,female,large,elastic,t-shirt,58,L
185,75,95,109,male,slim,non-elastic,pants,58,L
175,88,89,106,male,slim,elastic,pants,55,L
177,81,90,108,female,average,non-elastic,pants,56,L
178,87,87,102,male,large,elastic,pants,55,L
175,77,80,103,male,average,non-elastic,t-shirt,55,L
175,84,87,105,female,average,elastic,t-shirt,54,L
172,84,85,102,female,large,non-elastic,t-shirt,55,L
173,77,84,100,female,large,elastic,t-shirt,54,L
171,81,90,104,male,average,elastic,t-shirt,56,L
170,87,80,104,male,slim,non-elastic,pants,55,L
175,89,81,101,female,slim,elastic,pants,56,L
179,87,90,106,male,slim,elastic,t-shirt,57,L
176,84,89,107,female,large,non-elastic,t-shirt,55,L
173,80,89,110,male,large,non-elastic,t-shirt,55,L
170,89,95,100,male,large,elastic,pants,55,L
178,80,91,104,female,average,non-elastic,t-shirt,58,L
183,75,83,103,male,large,non-elastic,pants,56,L
177,86,83,103,male,average,non-elastic,t-shirt,56,L
183,82,81,109,male,large,elastic,t-shirt,55,L
180,76,91,105,female,slim,non-elastic,pants,58,L
170,84,87,105,female,large,non-elastic,t-shirt,54,L
184,80,86,104,female,slim,non-elastic,pants,58,L
184,75,82,108,male,slim,elastic,t-shirt,58,L
182,86,89,104,male,average,elastic,pants,54,L
181,83,84,109,female,slim,elastic,t-shirt,57,L
181,80,93,100,female,large,elastic,t-shirt,57,L
174,76,82,103,female,slim,elastic,pants,58,L
184,80,80,104,male,average,elastic,pants,57,L
177,82,80,105,male,average,non-elastic,t-shirt,55,L
170,80,87,103,female,slim,non-elastic,t-shirt,57,L
178,75,95,101,female,slim,elastic,t-shirt,56,L
184,78,94,104,male,slim,elastic,pants,57,L
185,79,83,108,female,average,elastic,pants,54,L
171,87,89,110,male,average,elastic,t-shirt,58,L
175,78,84,106,female,average,non-elastic,t-shirt,55,L
171,76,82,104,female,average,elastic,pants,56,L
185,79,92,107,male,slim,non-elastic,t-shirt,57,L
172,90,84,107,female,large,non-elastic,pants,56,L
171,89,88,109,male,large,non-elastic,pants,58,L
171,75,90,100,male,slim,non-elastic,pants,56,L
172,80,85,109,female,slim,elastic,pants,58,L
180,86,84,104,male,average,elastic,t-shirt,54,L
177,83,88,109,female,slim,elastic,t-shirt,58,L
181,86,83,106,female,large,non-elastic,t-shirt,55,L
183,79,81,110,male,slim,elastic,t-shirt,54,L
171,89,86,110,female,slim,elastic,t-shirt,58,L
180,82,83,102,male,large,non-elastic,t-shirt,55,L
173,89,80,109,female,slim,elastic,pants,57,L
172,86,81,106,female,large,non-elastic,pants,57,L
173,81,95,110,female,average,non-elastic,pants,57,L
182,89,91,107,female,slim,elastic,t-shirt,56,L
173,85,89,105,female,slim,elastic,pants,58,L
185,80,91,102,female,large,elastic,t-shirt,57,L
178,87,95,101,female,average,non-elastic,t-shirt,56,L
180,85,88,107,female,average,non-elastic,pants,58,L
180,84,83,102,male,slim,elastic,t-shirt,54,L
185,82,85,102,female,large,elastic,pants,54,L
182,82,92,110,male,slim,elastic,t-shirt,54,L
180,76,95,108,female,average,non-elastic,t-shirt,54,L
182,76,89,102,male,large,non-elastic,pants,58,L
